SECCIO_CENSAL;HOMES;DONES;EDAT_0_A_14;EDAT_15_A_24;EDAT_25_A_64;EDAT_65_A_MES;NACIONALS;COMUNITARIS;ESTRANGERS
01001;702;569;135;111;814;211;707;148;416
01002;904;681;160;199;998;228;702;183;700
01003;1925;1567;735;357;1982;418;1917;215;1360
01004;1583;1322;395;313;1894;303;1621;307;977
01005;1397;1111;297;239;1616;356;1311;307;890
01006;919;724;155;183;1097;208;742;251;650
01007;1268;819;273;210;1459;145;988;206;893
01008;2041;1309;465;387;2112;386;1439;249;1662
01009;1187;964;294;230;1342;285;1095;173;883
01010;1412;1084;356;305;1607;228;1029;180;1287
01011;1805;1397;462;329;2125;286;1414;245;1543
01012;978;921;249;170;1244;236;1064;165;670
01013;676;735;183;110;874;244;860;89;462
01014;1061;943;231;187;1359;227;1113;151;740
01015;1228;1108;289;232;1535;280;1188;183;965
01016;1115;1069;278;210;1467;229;1067;157;960
01017;1327;1280;360;261;1733;253;1240;213;1154
01018;860;781;189;172;1048;232;885;139;617
01019;1522;1309;300;295;1908;328;1335;315;1181
01020;993;1117;163;174;1407;366;1312;399;399
01021;1019;1017;153;171;1395;317;1210;325;501
01022;595;668;98;120;833;212;779;253;231
01023;959;1031;166;168;1349;307;1260;329;401
01025;643;615;105;106;882;165;709;281;268
01026;1519;1085;255;269;1818;262;1282;479;843
01027;838;802;125;157;1101;257;930;366;344
01028;922;950;166;174;1299;233;1012;397;463
01029;716;674;86;133;988;183;654;389;347
01030;1277;1194;216;249;1569;437;1411;477;583
01031;905;711;135;149;1144;188;750;365;501
01032;885;888;115;129;1177;352;1101;363;309
01033;605;537;86;103;765;188;723;175;244
01034;477;496;65;90;633;185;628;183;162
01035;659;654;95;100;884;234;793;256;264
01036;569;630;106;145;707;241;943;108;148
01037;702;781;174;133;882;294;1130;152;201
01038;779;689;118;114;1029;207;824;302;342
01039;664;634;116;115;815;252;908;174;216
01040;544;552;93;86;713;204;669;215;212
01041;767;729;117;126;1099;154;799;355;342
01042;827;974;179;143;962;517;1446;165;190
01043;764;743;157;93;1075;182;958;315;234
01044;702;795;173;110;1013;201;936;314;247
01045;1016;972;132;131;1434;291;1132;494;362
01046;855;872;138;140;1223;226;954;403;370
01047;884;925;139;166;1230;274;1001;366;442
01048;1077;1074;225;165;1468;293;1276;373;502
01049;729;801;196;157;957;220;898;271;361
01050;819;784;160;126;1086;231;920;275;408
01051;925;956;205;174;1330;172;986;347;548
01052;1368;1218;263;425;1566;332;1413;492;681
01053;935;984;162;165;1235;357;1235;317;367
01054;683;651;108;109;922;195;766;262;306
01055;629;694;153;97;739;334;1005;170;148
02001;606;673;186;100;762;231;947;104;228
02002;1220;1087;248;171;1413;475;1585;214;508
02003;557;735;114;191;643;344;1034;86;172
02004;737;761;170;140;881;307;1089;150;259
02005;963;1132;251;160;1174;510;1754;115;226
02006;771;865;209;119;926;382;1277;152;207
02007;552;704;124;98;706;328;1012;123;121
02008;861;1036;221;184;1078;414;1532;167;198
02009;812;966;220;150;1048;360;1383;130;265
02010;547;655;151;95;704;252;990;93;119
02011;539;576;117;118;625;255;979;65;71
02012;761;826;169;138;977;303;1237;106;244
02013;549;599;140;89;717;202;895;113;140
02014;672;670;173;96;863;210;965;175;202
02015;756;820;164;131;946;335;1197;148;231
02016;874;1044;201;147;1146;424;1567;140;211
02017;930;1065;249;188;1164;394;1559;173;263
02018;874;995;229;154;995;491;1560;119;190
02019;901;1016;203;159;1122;433;1565;113;239
02020;635;770;141;121;885;258;1072;127;206
02021;680;801;140;108;871;362;1180;131;170
02022;620;668;145;129;738;276;1044;54;190
02023;531;602;94;107;665;267;974;49;110
02024;501;606;88;111;688;220;849;64;194
02025;558;637;120;94;700;281;960;95;140
02026;996;1168;250;194;1255;465;1722;135;307
02027;893;1057;202;143;1140;465;1657;96;197
02028;950;1115;214;203;1212;436;1650;114;301
02029;541;634;140;88;688;259;976;83;116
02030;614;695;175;102;771;261;1032;69;208
02031;500;559;137;72;571;279;942;31;86
02032;504;725;125;83;651;370;1058;74;97
02033;538;650;128;83;697;280;982;78;128
02034;558;660;108;103;739;268;884;67;267
02035;621;707;122;109;737;360;1096;73;159
02036;540;657;129;125;682;261;1016;63;118
02037;591;640;131;116;729;255;1090;62;79
02038;774;868;168;195;1004;275;1417;79;146
02039;753;983;180;147;1011;398;1402;100;234
02040;780;890;175;112;1064;319;1243;116;311
02041;752;930;151;119;975;437;1387;91;204
02042;760;909;161;134;910;464;1500;50;119
02043;664;779;177;136;844;286;1251;58;134
02044;546;709;125;115;693;322;992;54;209
02045;536;636;129;89;652;302;980;62;130
02046;868;1006;205;180;1060;429;1525;98;251
02047;899;1006;192;168;1081;464;1559;100;246
02048;566;683;135;113;746;255;961;71;217
02049;928;1137;171;153;1251;490;1503;177;385
02050;746;901;155;131;1019;342;1255;132;260
02051;857;1049;181;136;1182;407;1405;167;334
02052;820;1005;194;152;1124;355;1405;165;255
02053;848;994;228;150;1090;374;1489;134;219
02054;849;1023;229;138;1081;424;1524;131;217
02055;870;996;191;169;1090;416;1509;125;232
02056;629;820;165;104;841;339;1154;158;137
02057;612;694;186;107;693;320;1100;115;91
02058;627;757;169;110;757;348;1200;91;93
02059;742;918;202;139;949;370;1363;164;133
02060;786;929;234;142;945;394;1408;121;186
02061;594;741;136;100;838;261;1027;137;171
02062;718;840;210;109;947;292;1236;179;143
02063;475;745;138;106;579;397;1034;107;79
02064;629;722;162;119;761;309;1110;120;121
02065;887;1014;225;170;1165;341;1476;213;212
02066;834;957;182;143;1011;455;1532;109;150
02067;803;923;203;118;1134;271;1262;211;253
02068;768;907;194;137;1022;322;1298;177;200
02069;664;751;180;130;804;301;1120;142;153
02070;607;707;180;114;747;273;1081;116;117
02071;811;884;228;182;977;308;1420;160;115
02072;587;630;158;130;693;236;1027;107;83
02073;820;906;218;173;1027;308;1323;256;147
02074;639;631;185;108;748;229;922;188;160
02075;595;641;151;120;727;238;926;183;127
02076;783;878;236;166;957;302;1277;190;194
02077;778;752;149;148;925;308;1067;195;268
02078;666;792;152;147;834;325;1053;160;245
02079;627;694;153;119;740;309;989;145;187
02080;704;779;175;140;816;352;1188;155;140
02081;982;1171;217;218;1186;532;1672;218;263
02082;431;521;99;86;530;237;761;94;97
02083;841;1033;252;182;1026;414;1401;205;268
02084;900;1116;252;162;1185;417;1607;179;230
02085;664;815;186;123;871;299;1156;156;167
02086;671;801;208;137;870;257;1186;152;134
02087;647;793;175;111;848;306;1193;92;155
02088;743;909;188;148;961;355;1327;170;155
02089;910;1028;216;175;1205;342;1496;217;225
02090;779;892;171;142;1028;330;1237;185;249
02091;904;929;181;156;1174;322;1339;201;293
02092;1052;908;135;166;1304;355;1298;246;416
02093;779;827;161;155;937;353;1256;153;197
02094;680;757;109;120;873;335;1160;109;168
02095;733;798;146;135;922;328;1186;114;231
02096;669;739;109;122;850;327;1091;140;177
02097;520;596;130;95;678;213;842;99;175
02098;679;849;128;143;951;306;1173;135;220
02099;726;829;164;162;899;330;1238;113;204
02100;669;763;138;121;864;309;1184;89;159
02101;992;1180;250;174;1217;531;1736;147;289
02102;635;812;180;148;767;352;1258;48;141
02103;793;915;162;139;1018;389;1325;108;275
02104;518;642;136;83;664;277;997;52;111
02105;928;1138;225;167;1209;465;1643;144;279
02106;692;755;196;92;833;326;1182;88;177
02107;738;899;209;139;855;434;1432;100;105
02108;709;924;212;129;830;462;1432;71;130
02109;923;1114;240;189;1072;536;1771;108;158
02110;908;1031;251;177;1136;375;1522;133;284
02111;801;973;190;146;1031;407;1431;101;242
02112;624;748;147;108;722;395;1204;69;99
02113;1022;1133;279;165;1150;561;1837;87;231
02114;747;919;191;125;862;488;1392;72;202
02115;617;733;178;97;738;337;1094;73;183
02116;494;578;140;94;608;230;953;34;85
02117;550;641;127;77;636;351;1026;57;108
02118;679;805;180;146;856;302;1250;75;159
02119;585;708;141;105;728;319;1118;57;118
02120;572;643;124;107;691;293;1053;64;98
02121;557;669;143;94;698;291;1064;62;100
02122;488;617;98;102;638;267;947;61;97
02123;547;609;108;78;727;243;927;80;149
02124;508;586;110;104;579;301;999;32;63
02125;764;950;197;137;910;470;1498;70;146
02126;679;823;153;135;859;355;1331;61;110
02127;566;620;127;84;728;247;946;76;164
02128;609;698;123;116;769;299;1029;69;209
02129;711;838;128;123;930;368;1259;71;219
02130;533;572;109;106;582;308;1010;27;68
02131;592;657;116;103;731;299;991;80;178
02132;558;626;104;95;716;269;957;56;171
02133;396;479;81;53;400;341;787;22;66
02134;664;756;118;117;830;355;1200;86;134
02135;991;1118;217;153;1323;416;1675;138;296
02136;421;482;82;75;526;220;773;30;100
02137;672;782;169;127;861;297;1131;104;219
02138;939;1017;222;164;1061;509;1642;102;212
02139;772;889;158;137;1041;325;1247;119;295
02140;920;1022;188;183;1144;427;1612;111;219
02141;592;682;139;111;762;262;1004;71;199
02142;951;1090;213;170;1246;412;1569;133;339
02143;646;639;128;98;773;286;978;110;197
02144;704;811;148;155;915;297;1172;145;198
02145;599;631;129;134;790;177;928;92;210
02146;533;616;102;89;688;270;936;74;139
02147;992;1173;238;180;1311;436;1734;151;280
02148;729;865;155;125;950;364;1300;117;177
02149;859;959;215;148;1114;341;1410;143;265
02150;727;773;151;169;866;314;1148;116;236
02151;696;787;143;125;925;290;1147;140;196
02152;545;687;115;90;659;368;1056;68;108
02153;615;748;141;118;703;401;1146;54;163
02154;510;562;91;92;677;212;726;89;257
02155;861;1006;190;155;1038;484;1531;112;224
02156;603;676;107;97;688;387;1063;66;150
02157;551;654;152;90;643;320;970;70;165
02158;755;862;170;117;881;449;1358;97;162
02159;888;966;194;168;1116;376;1467;132;255
02160;974;1041;213;149;1213;440;1647;144;224
02161;538;578;127;87;655;247;892;94;130
02162;659;722;129;122;788;342;1087;80;214
02163;863;969;176;163;1090;403;1464;163;205
02164;678;779;148;116;917;276;1060;179;218
02165;813;898;182;119;1018;392;1337;119;255
02166;1007;1113;232;159;1325;404;1593;165;362
02167;1029;1080;228;169;1182;530;1739;141;229
02168;1056;1165;232;172;1362;455;1713;174;334
02169;771;811;172;136;964;310;1256;126;200
02170;760;819;149;132;951;347;1275;103;201
02171;804;875;179;145;953;402;1246;105;328
02172;782;843;174;139;1007;305;1219;143;263
02173;723;817;166;110;934;330;1263;101;176
03001;772;889;165;136;977;383;1319;89;253
03002;1008;1072;239;154;1303;384;1468;182;430
03003;811;892;205;151;1078;269;1121;153;429
03004;743;815;171;110;976;301;1198;120;240
03005;630;655;145;86;753;301;944;91;250
03006;718;692;158;127;907;218;976;152;282
03007;826;872;215;157;1006;320;1273;110;315
03008;582;657;141;95;786;217;863;97;279
03009;569;641;127;96;732;255;903;81;226
03010;982;944;211;226;1216;273;1247;147;532
03011;874;900;233;176;1129;236;1098;174;502
03012;1025;1110;234;175;1382;344;1435;212;488
03013;989;926;225;203;1248;239;1197;233;485
03014;946;898;199;138;1240;267;1172;199;473
03015;1491;1512;349;274;1904;476;1960;283;760
03016;595;607;131;131;762;178;758;114;330
03017;846;798;213;138;1059;234;1024;172;448
03018;864;870;220;165;1016;333;1239;112;383
03019;699;788;179;113;954;241;967;133;387
03020;608;593;115;82;679;325;993;54;154
03021;540;623;101;85;614;363;990;36;137
03022;728;743;191;120;890;270;1116;97;258
03023;987;996;252;141;1309;281;1356;184;443
03024;1027;1026;271;159;1347;276;1480;223;350
03025;603;560;147;109;687;220;1066;9;88
03026;493;525;110;68;440;400;925;15;78
03027;874;942;267;184;972;393;1644;39;133
03028;1174;1264;553;179;1418;288;2055;90;293
03029;610;685;153;145;716;281;1173;33;89
03030;734;854;167;161;869;391;1375;42;171
03031;1194;1287;324;243;1412;502;2226;49;206
03032;789;833;251;137;965;269;1385;57;180
03033;705;719;219;128;766;311;1070;34;320
03034;748;788;181;172;933;250;1359;22;155
03035;1093;1224;244;259;1295;519;2036;52;229
03036;1124;1230;332;216;1381;425;2087;83;184
03037;530;553;116;164;661;142;993;18;72
03038;487;534;170;108;546;197;937;6;78
03039;1197;1242;369;259;1342;469;1962;60;417
03040;742;826;142;120;899;407;1410;62;96
03041;657;744;151;146;780;324;1108;80;213
03042;668;722;160;118;845;267;1056;104;230
03043;753;888;167;144;915;415;1309;102;230
03044;913;1027;231;179;1164;366;1454;111;375
03045;530;561;131;71;661;228;872;96;123
03046;653;743;107;117;831;341;1220;80;96
03047;856;947;194;157;1144;308;1447;96;260
03048;658;722;128;87;869;296;1111;74;195
03049;780;876;205;112;958;381;1288;104;264
03050;758;831;141;112;1021;315;1256;109;224
03051;872;944;256;156;1139;265;1377;104;335
03052;627;679;153;109;816;228;984;95;227
03053;1039;1121;280;201;1303;376;1559;153;448
03054;877;922;201;165;1070;363;1446;87;266
03055;751;814;146;132;977;310;1285;91;189
03056;371;467;89;52;451;246;734;20;84
03057;706;827;153;134;865;381;1351;55;127
03058;588;779;165;112;773;317;1219;45;103
03059;583;629;148;90;667;307;1011;39;162
03060;644;696;147;114;765;314;1227;31;82
03061;504;574;99;70;582;327;919;39;120
03062;777;884;194;142;935;390;1401;70;190
03063;637;679;177;115;762;262;1073;53;190
03064;587;670;165;115;746;231;1124;38;95
03065;676;718;117;146;905;226;1285;24;85
03066;1123;1213;315;196;1409;416;2029;60;247
03067;838;917;195;148;1013;399;1501;35;219
03068;535;626;118;85;615;343;1016;26;119
03069;583;614;145;90;670;292;1020;24;153
03070;618;646;130;114;735;285;1075;46;143
03071;608;671;152;116;729;282;1024;56;199
03072;655;748;149;117;841;296;1118;33;252
03073;786;842;182;141;993;312;1369;46;213
03074;817;975;209;142;1023;418;1494;58;240
03075;776;880;189;132;975;360;1387;42;227
03076;485;538;97;75;555;296;881;20;122
03077;582;718;145;128;693;334;1096;48;156
03078;798;864;206;143;1015;298;1366;55;241
03079;860;956;221;172;1062;361;1375;74;367
03080;700;847;149;131;899;368;1288;55;204
03081;858;1011;197;169;1077;426;1562;45;262
03082;858;990;199;153;1084;412;1568;70;210
03083;614;734;113;115;824;296;1176;57;115
03084;662;786;150;132;770;396;1235;64;149
03085;572;660;99;116;735;282;1026;42;164
03086;599;666;114;104;684;363;1179;38;48
03087;693;814;198;114;764;431;1313;45;149
03088;663;757;161;98;790;371;1222;61;137
03089;564;659;128;84;660;351;1132;27;64
03090;493;564;126;109;587;235;962;43;52
03091;681;743;160;152;850;262;1207;63;154
03092;600;643;146;102;755;240;1029;68;146
03093;727;810;169;159;889;320;1374;36;127
03094;539;607;119;73;678;276;1040;37;69
03095;757;884;176;148;956;361;1347;69;225
03096;729;800;171;142;978;238;1160;86;283
03097;784;855;181;154;1073;231;1103;128;408
03098;662;722;175;142;818;249;1083;76;225
03099;451;545;114;78;611;193;818;55;123
03100;586;673;149;81;754;275;1043;64;152
03101;1033;956;218;144;1223;404;1457;142;390
03102;636;714;185;100;802;263;1122;61;167
03103;567;643;129;73;646;362;1090;30;90
03104;687;796;188;125;928;242;1163;88;232
03105;524;637;127;95;712;227;946;47;168
03106;579;692;159;92;817;203;1018;94;159
03107;771;789;171;108;949;332;1311;54;195
03108;727;866;185;118;958;332;1245;93;255
03109;698;812;187;120;913;290;1247;92;171
03110;739;835;191;110;913;360;1297;82;195
03111;606;702;181;77;803;247;1098;65;145
03112;897;1020;214;182;1141;380;1675;70;172
03113;756;880;165;150;864;457;1394;70;172
03114;663;792;135;157;786;377;1298;47;110
03211;726;765;180;228;878;205;1325;4;162
03212;1145;1280;259;226;1253;687;2030;58;337
03213;1133;1225;318;291;1398;351;1834;55;469
04001;586;686;129;127;758;258;1022;73;177
04002;937;1023;247;188;1101;424;1773;55;132
04003;535;550;133;77;629;246;980;28;77
04004;442;543;101;69;592;223;846;36;103
04005;579;663;151;96;676;319;1134;30;78
04006;528;617;142;95;597;311;1027;31;87
04007;469;613;110;76;559;337;942;48;92
04008;467;534;115;77;569;240;866;28;107
04009;647;776;150;120;845;308;1229;53;141
04010;417;496;119;85;491;218;829;21;63
04011;814;907;240;108;884;489;1586;52;83
04012;631;747;125;145;758;350;1292;40;46
04013;571;688;134;104;709;312;1140;48;71
04014;382;464;88;66;433;259;771;23;52
04015;870;1025;218;165;1109;403;1736;43;116
04016;519;582;116;82;627;276;1007;32;62
04017;514;621;124;68;601;342;1027;28;80
04018;705;847;190;154;792;416;1368;59;125
04019;618;714;151;143;686;352;1163;71;98
04020;678;774;207;131;723;391;1299;53;100
04021;600;712;159;130;670;353;1133;64;115
04022;755;839;147;146;901;400;1324;79;191
04023;510;578;157;107;533;291;930;36;122
04024;496;564;178;107;512;263;999;16;45
04025;552;638;162;97;664;267;1050;51;89
04026;589;721;172;98;692;348;1157;50;103
04027;571;626;142;112;672;271;1034;57;106
04028;638;718;166;95;668;427;1200;67;89
04029;528;621;126;83;606;334;1077;16;56
04030;810;960;233;129;870;538;1602;68;100
04031;924;863;204;134;1059;390;1466;91;230
04032;704;865;172;126;889;382;1444;30;95
04033;538;633;151;76;654;290;1055;33;83
04034;700;784;163;129;709;483;1401;40;43
04035;651;775;176;87;789;374;1288;41;97
04036;791;936;242;138;849;498;1516;52;159
04037;996;1166;252;189;1139;582;1903;51;208
04038;597;697;138;103;685;368;1200;19;75
04039;581;641;168;111;696;247;1060;46;116
04040;730;862;230;137;912;313;1313;42;237
04041;622;698;160;86;767;307;1107;40;173
04042;832;913;118;123;1037;467;1498;44;203
04043;744;907;167;131;840;513;1558;21;72
04044;772;859;180;144;928;379;1437;32;162
04045;661;760;199;103;733;386;1249;56;116
04046;1209;1254;285;221;1266;691;2275;72;116
04047;829;926;199;189;940;427;1588;43;124
04048;701;833;159;157;829;389;1393;68;73
04049;549;634;179;128;616;260;1040;63;80
04050;969;1135;363;183;985;573;1874;98;132
04051;737;890;234;154;801;438;1438;70;119
04052;992;1187;337;228;1009;605;1885;148;146
04053;828;860;231;204;947;306;1285;127;276
04054;516;581;160;119;518;300;907;60;130
04055;773;824;272;221;725;379;1303;215;79
04056;871;947;324;221;919;354;1329;260;229
04084;628;745;184;93;652;444;1248;44;81
05001;878;860;324;167;1046;201;1459;180;99
05002;747;821;296;150;812;310;1379;135;54
05003;683;677;254;163;764;179;1188;95;77
05004;469;644;163;166;479;305;985;68;60
05005;585;631;205;183;561;267;937;123;156
05006;880;896;341;241;825;369;1473;202;101
05007;851;867;284;147;890;397;1484;124;110
05008;768;877;313;176;792;364;1480;87;78
05009;786;953;292;187;874;386;1524;112;103
05010;749;886;319;161;801;354;1477;118;40
05011;646;756;230;131;762;279;1264;64;74
05012;626;768;242;133;745;274;1225;80;89
05013;804;893;289;164;943;301;1476;125;96
05014;830;904;335;150;902;347;1468;139;127
05015;726;873;358;133;812;296;1428;107;64
05016;858;1045;367;177;993;366;1648;112;143
05017;736;852;270;214;773;331;1396;96;96
05018;564;686;195;121;608;326;1134;48;68
05019;805;936;326;190;869;356;1588;75;78
05020;497;638;133;133;628;241;980;45;110
05021;622;754;255;232;644;245;1116;59;201
05022;779;1026;292;196;850;467;1637;70;98
05023;651;834;254;119;769;343;1344;62;79
05024;895;1026;318;234;927;442;1747;92;82
05025;633;736;210;194;672;293;1280;37;52
05026;709;753;264;199;706;293;1369;46;47
05027;678;730;267;197;646;298;1316;41;51
05028;786;828;318;179;833;284;1457;68;89
05029;816;892;336;231;802;339;1566;89;53
05030;649;753;265;191;657;289;1331;25;46
05031;766;892;291;249;724;394;1456;90;112
05032;850;1000;264;282;892;412;1495;119;236
05033;631;733;272;126;669;297;1210;65;89
05034;538;696;227;110;620;277;1087;66;81
05035;524;567;140;120;492;339;1024;28;39
05036;840;913;311;226;856;360;1601;75;77
05037;628;807;248;153;699;335;1274;60;101
05038;601;713;172;117;724;301;1132;57;125
05039;713;841;271;169;743;371;1477;27;50
05040;650;805;228;151;805;271;1270;75;110
05041;932;954;274;185;1111;316;1505;109;272
05042;616;662;156;166;665;291;1102;56;120
05043;677;780;218;145;800;294;1266;71;120
05044;596;714;211;116;689;294;1173;56;81
05045;710;853;286;174;783;320;1441;55;67
05046;492;654;149;122;497;378;1084;20;42
05047;587;711;246;146;656;250;1200;47;51
05048;584;705;202;182;621;284;1192;28;69
05049;769;909;258;216;838;366;1503;76;99
05050;784;925;247;183;933;346;1519;78;112
05051;774;881;294;200;797;364;1495;82;78
05052;675;842;265;183;731;338;1395;61;61
05053;713;827;236;219;741;344;1390;59;91
05054;449;585;135;146;499;254;911;40;83
05055;676;774;241;189;664;356;1299;43;108
05056;509;724;180;111;606;336;1090;44;99
05057;807;918;222;214;842;447;1567;51;107
05058;735;864;267;167;787;378;1360;84;155
05059;709;943;237;152;875;388;1431;96;125
05060;517;632;187;145;562;255;981;69;99
05061;639;813;155;135;854;308;1201;85;166
05062;687;900;229;172;820;366;1392;104;91
05063;721;874;235;179;822;359;1418;76;101
05064;709;879;209;164;830;385;1385;87;116
05065;761;917;228;168;898;384;1435;86;157
05066;552;667;151;141;615;312;1088;53;78
05067;615;732;200;148;678;321;1163;87;97
05068;714;841;219;143;892;301;1306;122;127
05069;795;964;272;186;965;336;1503;116;140
05070;651;795;216;137;762;331;1297;69;80
05071;734;890;208;177;908;331;1363;120;141
05072;762;944;232;174;905;395;1480;92;134
05073;748;909;219;162;923;353;1422;98;137
05074;794;924;260;192;873;393;1517;103;98
05075;782;1006;263;207;899;419;1598;91;99
05076;631;760;191;138;717;345;1231;71;89
05077;657;820;242;206;722;307;1311;74;92
05078;991;1126;378;249;1077;413;1915;98;104
05079;558;686;163;158;657;266;1105;79;60
05080;603;771;193;135;774;272;1194;95;85
05081;717;903;234;172;882;332;1381;104;135
05082;781;901;238;162;956;326;1443;113;126
05083;593;708;157;115;727;302;1099;89;113
05084;581;751;174;136;727;295;1153;86;93
05085;615;707;195;110;778;239;1113;87;122
05086;612;696;185;117;774;232;1121;84;103
05087;684;865;187;156;862;344;1361;84;104
05088;819;894;205;212;967;329;1487;91;135
05089;827;914;238;176;955;372;1540;108;93
05090;881;1012;274;148;1104;367;1608;125;160
05091;676;854;203;132;836;359;1344;100;86
05092;693;861;209;182;809;354;1389;83;82
05093;506;654;151;136;601;272;1022;48;90
05094;1152;1412;403;301;1277;583;2331;124;109
05095;728;916;278;145;839;382;1461;51;132
05096;504;614;158;95;626;239;976;65;77
05097;746;843;280;158;828;323;1387;107;95
05098;684;845;212;139;866;312;1314;86;129
06001;499;636;143;74;642;276;911;85;139
06002;683;781;158;129;822;355;1200;91;173
06003;1087;1167;287;172;1313;482;1927;149;178
06004;694;748;187;123;819;313;1232;84;126
06006;464;541;157;90;543;215;923;37;45
06007;906;1025;314;182;1100;335;1707;84;140
06008;847;1101;241;176;1061;470;1667;96;185
06009;571;635;214;103;614;275;1088;74;44
06010;490;565;147;81;552;275;932;27;96
06011;601;680;163;122;627;369;1187;42;52
06012;531;589;145;76;553;346;976;75;69
06013;821;923;224;189;973;358;1475;115;154
06014;644;736;158;103;759;360;1246;51;83
06015;650;741;183;119;829;260;1168;75;148
06016;738;849;235;138;952;262;1339;79;169
06017;627;712;197;96;761;285;1161;75;103
06018;625;671;143;96;800;257;1061;135;100
06019;680;804;175;136;888;285;1256;106;122
06020;533;596;141;72;623;293;967;72;90
06021;601;739;192;136;675;337;1171;61;108
06022;664;674;164;154;710;310;1136;80;122
06023;578;650;141;101;639;347;1164;24;40
06024;708;904;210;130;826;446;1424;77;111
06025;633;793;178;121;721;406;1294;40;92
06026;467;557;98;65;560;301;889;39;96
06027;521;675;147;108;621;320;1053;48;95
06028;610;691;157;96;772;276;1080;112;109
06029;559;674;102;102;704;325;1061;75;97
06030;625;739;155;99;843;267;1099;128;137
06031;481;610;96;89;680;226;906;91;94
