SECCIO_CENSAL;HOMES;DONES;EDAT_0_A_14;EDAT_15_A_24;EDAT_25_A_64;EDAT_65_A_MES;NACIONALS;COMUNITARIS;ESTRANGERS
06032;548;612;147;82;703;228;1003;72;85
06033;596;710;133;95;809;269;1109;114;83
06034;566;722;139;94;773;282;1075;107;106
06035;464;548;110;88;563;251;876;80;56
06036;627;815;166;108;752;416;1243;84;115
06037;526;603;143;114;609;263;898;103;128
06038;623;865;183;117;867;321;1243;146;99
06039;716;893;166;111;1057;275;1214;222;173
06040;665;947;184;140;898;390;1341;124;147
06041;773;929;224;169;965;344;1399;151;152
06042;815;943;271;130;1044;313;1367;181;210
06043;596;699;162;95;802;236;973;134;188
06044;700;787;181;115;895;296;1200;157;130
06045;596;734;143;106;883;198;960;181;189
06046;528;621;126;86;745;192;887;132;130
06047;836;877;200;122;1163;228;1200;239;274
06048;660;736;154;106;905;231;1041;170;185
06049;506;618;150;84;689;201;876;112;136
06050;584;663;141;83;808;215;924;168;155
06051;580;750;177;88;819;246;1041;138;151
06052;721;851;165;133;993;281;1237;179;156
06053;658;808;176;88;903;299;1177;165;124
06054;782;863;220;106;1052;267;1289;173;183
06055;614;800;167;95;857;295;1180;108;126
06056;724;860;174;97;1091;222;1208;195;181
06057;677;833;164;93;964;289;1173;158;179
06058;717;891;139;113;1051;305;1256;159;193
06059;689;798;174;100;901;312;1256;120;111
06060;834;964;185;144;1128;341;1432;172;194
06061;617;728;135;101;835;274;1102;74;169
06062;603;700;163;95;760;285;1063;100;140
06063;712;823;181;95;965;294;1232;132;171
06064;884;1062;263;166;1053;464;1648;133;165
06065;542;661;162;86;683;272;1037;78;88
06066;440;545;113;45;595;232;842;59;84
06067;806;971;194;130;1102;351;1471;149;157
06068;692;857;192;131;875;351;1338;107;104
06069;512;584;129;83;635;249;943;63;90
06070;826;1041;224;118;1130;395;1517;128;222
06071;491;574;111;142;574;238;908;54;103
06072;718;897;170;148;870;427;1429;79;107
06073;644;747;130;109;807;345;1202;64;125
06074;529;596;156;86;652;231;933;79;113
06075;503;600;118;86;582;317;1014;28;61
06076;651;664;144;98;663;410;1157;49;109
06077;513;663;152;105;681;238;990;71;115
06078;619;715;164;95;846;229;1072;110;152
06079;517;607;132;73;644;275;969;76;79
06080;535;622;131;90;647;289;1009;39;109
06081;592;706;144;100;779;275;1115;77;106
06082;813;1003;212;180;1029;395;1601;86;129
06083;820;898;175;140;944;459;1532;68;118
06084;701;818;180;110;887;342;1304;85;130
06085;576;705;148;105;680;348;1149;58;74
06086;467;519;122;78;544;242;909;37;40
06087;841;1033;188;115;985;586;1760;45;69
06088;543;660;144;96;658;305;1074;50;79
07001;693;883;154;127;793;502;1435;44;97
07002;520;630;109;65;666;310;1018;53;79
07003;610;709;194;104;759;262;1082;87;150
07004;694;791;146;120;895;324;1191;95;199
07005;728;790;184;90;905;339;1303;63;152
07006;445;506;95;73;553;230;868;29;54
07007;619;785;114;122;693;475;1236;56;112
07008;683;748;135;125;775;396;1300;46;85
07009;535;670;125;108;704;268;1038;55;112
07010;625;710;140;153;784;258;1118;52;165
07011;519;631;116;71;707;256;929;68;153
07012;727;871;185;110;925;378;1343;83;172
07013;582;642;111;112;711;290;1135;22;67
07014;441;481;93;65;519;245;764;42;116
07015;651;734;160;126;750;349;1240;51;94
07016;640;686;155;131;728;312;1189;55;82
07017;709;929;207;124;912;395;1416;70;152
07018;737;922;207;146;923;383;1381;66;212
07019;676;792;162;121;803;382;1298;49;121
07020;717;863;204;133;878;365;1312;64;204
07021;494;527;109;85;580;247;919;47;55
07022;552;608;140;112;641;267;1053;27;80
07023;646;655;163;105;774;259;1112;76;113
07024;677;768;157;147;820;321;1234;79;132
07025;650;769;177;112;838;292;1178;74;167
07026;487;584;110;64;558;339;938;41;92
07027;922;1047;285;188;1063;433;1660;85;224
07028;724;773;198;149;921;229;1249;85;163
07029;644;662;125;118;677;386;1162;42;102
07030;623;762;204;96;747;338;1202;31;152
07031;749;805;207;109;894;344;1336;53;165
07032;698;699;175;129;800;293;1239;30;128
07033;650;745;157;122;768;348;1245;38;112
07034;831;903;245;152;993;344;1532;49;153
07035;798;979;238;170;1002;367;1602;67;108
07036;627;751;169;107;774;328;1246;26;106
07037;661;812;169;124;829;351;1250;59;164
07038;616;723;164;139;669;367;1133;62;144
07039;746;857;189;166;957;291;1365;72;166
07040;694;801;172;131;862;330;1269;86;140
07041;603;741;180;100;794;270;1088;65;191
07042;712;845;189;120;919;329;1317;51;189
07043;644;734;178;109;767;324;1175;42;161
07044;601;686;132;101;713;341;1168;32;87
07045;714;781;192;113;819;371;1299;63;133
07046;661;765;170;95;777;384;1205;49;172
07047;698;760;169;119;852;318;1243;52;163
07048;555;674;142;99;681;307;1079;46;104
07049;577;628;128;109;669;299;1067;45;93
07050;542;617;151;91;668;249;991;43;125
07051;786;944;242;149;942;397;1485;67;178
07052;571;652;147;102;601;373;1148;32;43
07053;688;761;204;122;778;345;1354;23;72
07054;728;817;245;134;806;360;1473;33;39
07055;568;632;171;131;580;318;1149;18;33
07056;576;601;164;110;634;269;1095;32;50
07057;676;775;197;161;788;305;1371;18;62
07058;661;700;180;118;777;286;1289;31;41
07059;602;661;164;90;711;298;1108;68;87
07060;907;922;236;144;1061;388;1632;65;132
07061;604;595;173;96;677;253;1107;22;70
07062;612;665;181;101;771;224;1101;49;127
07063;705;728;192;139;794;308;1282;29;122
07064;794;864;214;146;919;379;1477;41;140
07065;788;863;198;144;948;361;1352;51;248
07066;832;913;228;173;951;393;1450;58;237
07067;685;798;203;119;834;327;1266;46;171
07068;598;671;170;126;693;280;1065;33;171
07069;717;738;179;139;792;345;1250;26;179
07070;659;753;181;154;762;315;1194;27;191
07071;633;735;158;127;722;361;1237;17;114
07072;647;697;168;129;714;333;1212;20;112
07073;499;623;139;84;569;330;951;27;144
07074;802;883;212;156;928;389;1450;23;212
07075;596;644;137;120;639;344;1032;27;181
07076;642;690;178;107;714;333;1121;38;173
07077;644;695;170;136;754;279;1117;40;182
07078;667;691;180;122;788;268;1167;54;137
07079;657;701;149;118;699;392;1212;16;130
07080;840;949;295;150;1009;335;1571;36;182
07081;947;1006;212;207;1100;434;1786;40;127
07082;610;642;166;124;703;259;1080;41;131
07083;603;664;134;109;698;326;1105;35;127
07084;624;644;151;129;705;283;1088;34;146
07085;620;664;180;112;735;257;1169;26;89
07086;704;757;176;128;826;331;1210;46;205
07087;742;820;181;122;875;384;1348;33;181
07088;748;786;230;139;890;275;1240;47;247
07089;607;750;164;114;714;365;1197;38;122
07090;704;720;198;124;775;327;1306;28;90
07091;534;622;147;105;609;295;1012;41;103
07092;593;742;114;97;657;467;1068;26;241
07093;736;828;184;154;809;417;1396;45;123
07094;570;716;143;83;650;410;1125;31;130
07095;692;834;176;144;831;375;1365;33;128
07096;633;768;172;134;728;367;1244;35;122
07097;398;530;84;53;350;441;831;20;77
07098;984;1141;314;220;1159;432;1977;64;84
07099;531;560;102;122;698;169;1012;16;63
07100;557;628;125;82;549;429;1067;36;82
07101;667;722;160;89;658;482;1217;42;130
07102;312;290;85;49;379;89;536;9;57
07103;714;821;159;182;886;308;1178;56;301
07104;739;857;229;124;831;412;1416;50;130
07105;518;559;134;89;600;254;1006;21;50
07106;553;632;172;79;600;334;1112;1;72
07107;615;654;174;99;670;326;1199;20;50
07108;580;624;129;122;633;320;1143;21;40
07109;777;872;186;113;883;467;1474;44;131
07110;458;599;106;86;457;408;1000;16;41
07111;388;501;95;56;389;349;840;27;22
07112;589;653;154;117;688;283;1150;19;73
07113;581;610;177;94;676;244;1088;16;87
07114;537;627;140;113;650;261;1104;14;46
07115;541;570;127;123;578;283;1022;31;58
07116;695;789;220;103;828;333;1366;44;74
07117;844;725;215;117;971;266;1190;117;262
07118;537;708;167;90;661;327;1139;19;87
07119;553;648;172;90;672;267;1030;22;149
07120;562;654;117;110;633;356;1076;19;121
07121;546;650;142;97;626;331;1006;26;164
07122;584;742;147;95;694;390;1181;20;125
07123;671;728;147;170;723;359;1244;23;132
08001;605;687;138;112;718;324;1166;17;109
08002;566;668;142;113;633;346;1146;23;65
08003;586;640;135;107;660;324;1118;18;90
08004;652;787;166;119;789;365;1192;22;225
08005;542;617;124;102;616;317;1013;25;121
08006;704;790;187;149;803;355;1290;48;156
08007;521;676;120;92;600;385;1108;12;77
08008;760;834;199;119;900;376;1406;58;130
08009;787;880;222;145;943;357;1446;45;176
08010;518;606;122;111;627;264;998;19;107
08011;535;662;172;132;620;273;1094;18;85
08012;590;746;157;123;744;312;1149;25;162
08013;537;644;141;90;625;325;1043;16;122
08014;560;646;163;111;656;276;1038;12;156
08015;629;788;176;127;768;346;1162;22;233
08016;505;642;137;88;579;343;984;13;150
08017;643;740;168;107;742;366;1234;19;130
08018;718;842;162;141;881;376;1336;32;192
08019;814;968;228;130;1032;392;1439;58;285
08020;591;709;159;105;722;314;1120;14;166
08021;666;802;179;140;786;363;1268;11;189
08022;560;661;109;113;688;311;1087;7;127
08023;641;714;172;136;754;293;1185;26;144
08024;629;771;166;121;737;376;1207;35;158
08025;528;662;136;104;623;327;959;38;193
08026;657;759;210;100;728;378;1222;36;158
08027;638;652;174;78;670;368;1189;20;81
08028;499;598;109;78;565;345;994;14;89
08029;716;820;229;138;842;327;1387;13;136
08030;699;794;246;143;802;302;1262;23;208
08031;626;699;180;91;677;377;1195;17;113
08032;604;708;172;110;709;321;1141;25;146
08033;693;749;182;98;830;332;1185;32;225
08034;519;680;153;109;535;402;974;14;211
08035;1029;979;210;163;1172;463;1500;81;427
08036;684;800;168;118;827;371;1216;21;247
08037;675;828;174;113;790;426;1275;20;208
08038;664;820;195;142;814;333;1223;18;243
08039;707;822;196;127;809;397;1229;35;265
08040;759;878;225;163;916;333;1363;12;262
08041;1113;1205;378;262;1317;361;1594;43;681
08042;580;693;138;91;583;461;1116;14;143
08043;508;655;119;141;575;328;1078;16;69
08044;629;716;165;132;736;312;1058;17;270
08045;834;917;241;170;1012;328;1320;38;393
08046;613;753;159;118;717;372;1125;18;223
08047;725;855;226;134;853;367;1147;28;405
08048;484;530;118;124;535;237;929;10;75
08049;602;668;183;107;695;285;1177;17;76
08050;662;761;156;125;715;427;1333;14;76
08051;643;712;264;85;735;271;1275;16;64
08052;394;500;115;59;450;270;816;15;63
08053;550;614;127;91;548;398;1076;27;61
08054;749;943;179;130;796;587;1573;27;92
08055;899;970;208;158;897;606;1767;39;63
08056;693;790;160;145;734;444;1334;29;120
08057;624;717;140;120;670;411;1202;19;120
08058;733;875;215;142;819;432;1485;23;100
08059;457;513;119;78;521;252;917;6;47
08060;557;630;130;88;627;342;1123;6;58
08061;833;857;224;146;892;428;1607;21;62
08062;565;604;99;112;668;290;1140;5;24
08063;528;569;89;80;582;346;1055;5;37
08064;821;919;238;151;938;413;1655;15;70
08065;862;832;297;194;971;232;1374;48;272
08066;750;779;268;151;886;224;1249;49;231
08067;837;867;246;158;981;319;1436;34;234
08068;856;964;269;224;982;345;1447;22;351
08069;711;765;194;151;845;286;1177;28;271
08070;661;752;211;107;826;269;1069;32;312
08071;793;851;220;182;908;334;1326;23;295
08072;571;639;175;126;607;302;998;41;171
08073;813;936;250;165;1023;311;1341;55;353
08074;682;741;212;146;793;272;1039;64;320
08075;875;978;234;172;1032;415;1503;43;307
08076;716;835;159;127;787;478;1307;33;211
08077;648;747;199;149;783;264;1259;15;121
08078;704;824;185;118;866;359;1256;37;235
08079;673;743;193;137;787;299;1074;40;302
08080;681;793;194;116;803;361;1234;26;214
08081;769;834;275;141;893;294;1183;26;394
08082;704;867;176;163;828;404;1296;18;257
08083;589;704;173;106;698;316;1002;39;252
08084;550;626;141;104;602;329;992;11;173
08085;688;739;180;158;820;269;1172;27;228
08086;792;905;235;130;909;423;1390;33;274
08087;565;669;170;95;640;329;1054;11;169
08088;593;680;166;113;695;299;1070;19;184
08089;584;664;162;104;680;302;1037;30;181
08090;577;650;153;103;635;336;1061;11;155
08091;584;602;111;119;590;366;1035;12;139
08092;491;512;114;77;525;287;895;10;98
08093;607;641;171;117;666;294;1090;9;149
08094;717;780;149;112;746;490;1360;17;120
08095;521;581;135;91;504;372;1027;12;63
08096;705;740;177;153;802;313;1238;23;184
08097;632;704;187;154;710;285;1158;8;170
08098;570;641;173;112;626;300;1032;32;147
08099;643;702;179;123;778;265;1123;34;188
08100;549;690;157;101;680;301;1078;12;149
08101;792;928;217;158;902;443;1526;11;183
08102;677;813;174;109;717;490;1234;16;240
08103;766;768;232;139;929;234;1134;31;369
08104;558;696;169;132;687;266;1035;30;189
08105;730;796;231;164;810;321;1252;20;254
08106;562;639;185;121;657;238;885;9;307
08107;851;924;240;185;1011;339;1620;9;146
08108;901;950;369;225;1052;205;1468;55;328
08109;505;476;158;118;540;165;886;5;90
08110;943;930;360;185;1053;275;1328;51;494
08111;738;864;263;189;845;305;1192;16;394
08112;821;854;275;202;910;288;1125;45;505
08113;862;858;289;208;887;336;1274;7;439
08114;908;911;252;202;992;373;1363;27;429
08115;790;835;249;195;867;314;1125;31;469
08116;678;704;260;140;750;232;1211;23;148
08215;654;803;233;123;797;304;1300;26;131
09001;1389;1194;488;312;1438;345;1627;65;891
09002;1081;1002;318;220;1218;327;1435;72;576
09003;1086;1001;343;218;1166;360;1540;41;506
09004;810;839;255;182;912;300;1256;20;373
09005;796;799;265;144;947;239;1335;61;199
09006;608;640;205;154;675;214;1108;23;117
09007;630;667;226;134;741;196;1148;14;135
09008;970;962;599;115;1129;89;1833;26;73
09009;690;736;284;106;692;344;1349;10;67
09010;879;926;217;175;953;460;1728;18;59
09011;864;886;246;191;934;379;1537;15;198
09013;904;988;324;194;1055;319;1515;32;345
09014;1095;927;296;175;1191;360;1530;104;388
09015;895;926;276;176;1042;327;1512;37;272
09016;656;738;148;121;844;281;1342;7;45
09017;740;775;246;148;847;274;1403;23;89
09018;711;761;219;95;792;366;1426;6;40
09019;1162;1212;323;228;1475;348;2256;29;89
09020;528;605;124;84;561;364;1077;11;45
09021;645;713;160;116;754;328;1271;15;72
09022;567;630;141;111;654;291;1128;21;48
09023;581;631;168;110;713;221;1132;23;57
09024;516;636;155;84;591;322;1088;13;51
09025;535;627;145;86;676;255;1064;15;83
09026;727;821;180;125;894;349;1424;32;92
09027;644;688;124;120;786;302;1285;9;38
09028;794;837;400;125;927;179;1608;10;13
09029;560;601;141;101;624;295;1098;14;49
09030;690;808;295;90;819;294;1445;13;40
09031;562;617;243;118;624;194;1148;14;17
09032;1009;1135;415;181;1266;282;1883;51;210
09033;1551;1660;400;273;1918;620;2870;66;275
09034;657;756;163;99;764;387;1255;19;139
09035;722;826;187;133;868;360;1394;32;122
09036;655;753;146;128;790;344;1339;10;59
09037;678;764;172;135;812;323;1242;20;180
09038;745;834;227;127;877;348;1458;22;99
09039;743;811;193;126;919;316;1466;28;60
09040;699;829;236;130;833;329;1388;29;111
09041;652;777;201;112;769;347;1297;47;85
09042;578;664;149;82;706;305;1105;25;112
09043;631;721;168;102;739;343;1225;37;90
09044;704;756;170;129;856;305;1359;31;70
09045;670;763;185;122;770;356;1314;26;93
09046;608;687;160;93;743;299;1194;25;76
09047;717;802;184;116;905;314;1408;23;88
09048;687;745;179;112;797;344;1292;23;117
09049;582;698;145;122;700;313;1122;8;150
09050;729;840;194;127;871;377;1436;34;99
09051;575;653;152;107;679;290;1113;31;84
09052;571;614;144;88;656;297;1103;17;65
09053;718;877;204;129;836;426;1478;29;88
09054;520;612;110;100;593;329;1029;11;92
09055;815;923;207;151;961;419;1456;39;243
09056;524;615;100;72;601;366;1054;15;70
09057;737;814;173;141;836;401;1304;28;219
09058;714;798;266;124;887;235;1307;49;156
09059;682;707;197;104;731;357;1244;46;99
09060;624;725;156;121;752;320;1221;21;107
09061;810;895;294;149;930;332;1594;39;72
09062;535;576;153;90;662;206;955;29;127
09063;547;585;131;90;671;240;1014;39;79
09064;566;638;120;126;686;272;1101;21;82
09065;919;1113;201;177;1158;496;1785;22;225
09066;667;756;183;108;839;293;1297;38;88
09067;647;806;168;123;818;344;1243;42;168
09068;753;803;194;125;882;355;1444;31;81
09069;409;517;108;68;449;301;835;12;79
09070;813;972;200;169;994;422;1435;55;295
09071;861;995;203;154;1023;476;1591;48;217
09072;666;785;179;117;815;340;1142;43;266
09073;738;807;125;146;920;354;1394;37;114
09074;731;882;193;153;822;445;1438;49;126
09075;681;809;186;148;820;336;1286;34;170
09076;629;780;160;114;778;357;1228;29;152
09077;698;901;194;130;837;438;1412;45;142
09078;682;785;179;143;807;338;1231;51;185
09079;738;858;186;159;869;382;1409;33;154
09080;643;681;140;112;729;343;1168;46;110
09081;808;986;247;145;1012;390;1538;45;211
09082;884;1040;269;167;1146;342;1627;62;235
09083;757;880;228;140;848;421;1402;64;171
09084;840;892;208;147;1025;352;1461;68;203
09085;769;910;177;143;957;402;1427;74;178
09086;663;786;193;133;774;349;1226;45;178
09087;596;681;124;106;698;349;1154;37;86
09088;894;1082;229;149;1062;536;1663;62;251
09089;657;824;170;118;745;448;1262;27;192
09090;746;888;180;135;896;423;1359;44;231
09091;880;982;216;177;1045;424;1610;34;218
09092;932;1025;210;169;1112;466;1736;35;186
09093;645;687;155;110;752;315;1213;29;90
09094;1010;1080;256;209;1169;456;1754;78;258
09095;1009;1121;276;199;1228;427;1831;63;236
09156;597;680;133;71;727;346;1139;35;103
10001;769;829;192;105;911;390;1311;69;218
10002;830;910;190;146;1071;333;1471;96;173
10003;768;825;195;144;931;323;1377;74;142
10004;697;835;193;94;846;399;1323;70;139
10005;744;876;150;122;973;375;1393;46;181
10006;802;938;182;137;996;425;1500;58;182
10007;654;688;123;95;747;377;1220;38;84
10008;774;925;170;119;948;462;1379;109;211
10009;724;833;154;92;905;406;1331;73;153
10010;768;921;179;125;970;415;1381;77;231
10011;561;646;121;101;715;270;1050;53;104
10012;894;1006;217;168;1090;425;1552;110;238
10013;629;753;155;109;792;326;1146;78;158
10014;668;756;125;113;848;338;1151;81;192
10015;861;980;177;137;1078;449;1499;103;239
10016;627;670;131;125;770;271;1076;65;156
10017;794;933;206;122;942;457;1427;65;235
10018;667;735;153;119;863;267;1100;81;221
10019;771;880;150;137;974;390;1387;68;196
10020;681;777;168;102;770;418;1222;51;185
10021;623;697;152;119;737;312;1103;64;153
10022;608;674;138;128;761;255;1098;74;110
10023;669;794;170;139;792;362;1245;67;151
10024;714;745;202;129;877;251;1203;59;197
10025;615;766;166;121;801;293;1151;65;165
10026;726;798;205;134;927;258;1228;93;203
10027;740;813;174;163;905;311;1398;46;109
10028;873;950;218;218;1077;310;1554;59;210
10029;716;782;198;131;867;302;1316;55;127
10030;823;926;221;135;957;436;1579;31;139
10031;755;807;168;123;929;342;1317;70;175
10032;698;760;183;153;970;152;1243;66;149
10033;393;498;71;91;408;321;865;10;16
10034;849;886;224;127;895;489;1557;47;131
10035;981;1034;357;191;1142;325;1898;30;87
10036;737;733;263;180;912;115;1311;68;91
10037;496;548;119;96;608;221;784;75;185
10038;792;831;202;141;974;306;1334;118;171
10039;818;966;230;165;1094;295;1377;137;270
10040;933;977;223;177;1090;420;1513;92;305
10041;767;800;169;109;925;364;1282;93;192
10042;1228;1314;439;160;1629;314;1951;189;402
10043;1070;1077;308;266;1353;220;1424;255;468
10044;732;783;151;112;904;348;1233;125;157
10045;586;703;155;113;774;247;1113;102;74
10046;601;659;128;77;724;331;1022;104;134
10047;969;965;157;193;1160;424;1430;204;300
10048;794;842;215;158;952;311;1302;157;177
10049;631;665;150;110;727;309;1099;86;111
10050;761;871;187;147;938;360;1403;77;152
10051;759;832;254;128;904;305;1321;143;127
10052;1191;1178;399;281;1470;219;1973;244;152
10053;890;899;240;253;1065;231;1504;179;106
10054;462;521;152;131;582;118;845;70;68
10055;1297;1350;440;396;1441;370;2205;248;194
10056;914;971;269;120;1252;244;1339;279;267
10057;696;689;162;74;896;253;1077;145;163
10058;564;596;161;68;715;216;939;104;117
10059;812;881;255;105;1043;290;1244;236;213
10060;801;779;237;125;1009;209;1174;155;251
10061;867;967;264;130;1038;402;1585;150;99
10062;743;774;235;148;866;268;1326;90;101
10063;590;641;124;115;706;286;1085;84;62
10064;861;876;236;123;1090;288;1359;191;187
10065;798;833;264;111;1000;256;1379;139;113
10066;1059;1099;411;162;1246;339;1779;176;203
10067;944;1052;516;160;1138;182;1717;166;113
10068;805;818;370;125;949;179;1479;79;65
10069;1063;1196;443;157;1305;354;1863;151;245
10070;786;903;225;148;1028;288;1399;122;168
10071;906;939;272;175;1130;268;1661;97;87
10072;1015;1049;360;145;1242;317;1715;153;196
10073;725;790;189;121;798;407;1330;71;114
10074;822;858;249;146;972;313;1366;120;194
10075;739;757;198;140;873;285;1256;95;145
10076;1016;1111;400;87;1534;106;1821;131;175
10077;977;923;440;161;1121;178;1616;157;127
10078;1174;1187;609;158;1398;196;1992;212;157
10079;857;918;268;167;1025;315;1564;94;117
10080;1268;1244;649;168;1486;209;1564;403;545
10081;976;969;283;180;1121;361;1518;68;359
10082;1011;905;329;211;1132;244;1088;52;776
10083;1228;949;424;235;1271;247;1188;29;960
10084;809;773;228;145;943;266;1097;33;452
10085;1070;1000;341;182;1181;366;1369;50;651
10086;966;998;320;223;1044;377;1449;48;467
10087;841;888;231;180;913;405;1386;47;296
10088;785;837;196;179;941;306;1487;15;120
10089;1077;990;335;194;1214;324;1360;168;539
10090;670;742;183;147;791;291;1126;59;227
10091;953;1012;245;177;1073;470;1648;58;259
10092;707;790;95;133;939;330;1367;22;108
10093;544;544;89;90;653;256;1012;15;61
10094;1387;1403;538;145;1891;216;2119;284;387
10095;649;658;195;109;800;203;1079;84;144
10096;747;844;289;138;921;243;1370;82;139
10097;754;822;294;95;876;311;1380;76;120
10098;893;972;191;300;1119;255;1747;24;94
10099;537;576;157;129;640;187;1024;17;72
10100;742;855;225;118;845;409;1346;79;172
10101;770;735;226;125;923;231;1151;78;276
10102;1221;1332;325;200;1428;600;2206;64;283
10103;1035;1140;233;151;1176;615;1999;44;132
10104;804;854;135;196;1106;221;1572;25;61
10105;1050;1223;304;271;1260;438;2075;30;168
10106;475;529;115;65;517;307;903;18;83
10107;760;841;235;131;965;270;1474;58;69
10108;610;720;132;93;648;457;1223;34;73
10109;724;825;176;125;751;497;1331;35;183
10110;727;902;206;114;850;459;1466;23;140
10111;597;688;145;102;698;340;1118;32;135
10112;764;798;175;109;896;382;1444;29;89
10113;559;630;177;112;681;219;1022;29;138
10114;662;738;205;98;787;310;1197;38;165
10115;798;768;138;238;801;389;1198;54;314
10116;875;979;222;143;981;508;1532;81;241
10117;613;672;158;98;606;423;1133;41;111
10118;484;542;141;81;483;321;968;14;44
10119;524;608;105;77;606;344;999;18;115
10120;653;818;181;125;781;384;1189;57;225
10121;749;830;214;133;876;356;1325;53;201
10122;740;796;154;138;865;379;1434;19;83
10123;692;730;181;136;747;358;1253;37;132
10124;541;559;118;100;661;221;1014;16;70
10125;541;588;131;88;554;356;1014;10;105
10126;512;559;126;103;594;248;1000;9;62
10127;508;511;194;74;577;174;956;12;51
10128;741;847;157;130;858;443;1482;42;64
10129;589;624;119;132;742;220;1143;11;59
10130;552;639;131;80;636;344;1024;35;132
10131;546;649;106;119;678;292;1127;10;58
10132;593;677;167;98;616;389;1134;33;103
10133;793;923;190;132;844;550;1490;43;183
10134;681;839;184;97;688;551;1342;43;135
10135;589;642;157;103;619;352;1094;31;106
10136;667;702;151;100;624;494;1223;11;135
10137;757;815;176;149;822;425;1365;37;170
10138;739;812;216;154;873;308;1305;43;203
10139;794;836;178;124;889;439;1383;41;206
10140;734;837;211;147;829;384;1342;31;198
10141;514;583;135;103;537;322;993;12;92
10142;764;850;220;142;879;373;1372;34;208
10143;824;918;215;185;894;448;1470;25;247
10234;875;1012;190;173;1148;376;1682;46;159
10235;636;718;160;81;714;399;1172;68;114
10236;763;861;156;94;723;651;1445;51;128
10237;329;423;84;69;377;222;677;14;61
